Ortsname,Breitengrad,LÃ¤ngengrad,Datum,An- oder Abreise,Bemerkungen
Berlin,,,,Abreise,
Stockholm,59.325,18.05,1933,Anreise,
Stockholm,59.325,18.05,1935-06-18,Abreise,
Leningrad,,,,Anreise,
Leningrad,,,,Abreise,
Moskau,,,,Anreise,
Moskau,,,,Abreise,
Jejsk (Asowsches Meer),,,,Anreise,
Jejsk (Asowsches Meer),,,,Abreise,
Moskau,,,,Anreise,
Moskau,,,,Abreise,
Rjashsk,,,,Anreise,
Rjashsk,,,,Abreise,
Morschansk,,,,Anreise,
Morschansk,,,,Abreise,
Pensa,,,,Anreise,
Pensa,,,,Abreise,
Kuibyschew,,,,Anreise,
Kuibyschew,,,,Abreise,
Buguruslan,,,,Anreise,
Buguruslan,,,,Abreise,
Petropawlowsk,,,,Anreise,
Petropawlowsk,,,,Abreise,
Ossokarowka,,,,Anreise,
Ossokarowka,,,,Abreise,
Karaganda,,,,Anreise,
Karaganda,,,,Abreise,
Balschach,,,,Anreise,
Balschach,,,,Abreise,
Karaschgan,,,,Anreise,
Karaschgan,,,,Abreise,
Lepsy,,,,Anreise,
Lepsy,,,,Abreise,
Alma Ata,,,,Anreise,
Alma Ata,,,,Abreise,
Nowosibirsk,,,,Anreise,
Nowosibirsk,,,,Abreise,
Petropawlowsk,,,,Anreise,
Petropawlowsk,,,,Abreise,
Karaganda,,,,Anreise,
Karaganda,,,,Abreise,
Petropawlowsk,,,,Anreise,
Petropawlowsk,,,,Abreise,
Ufa,,,,Anreise,
Ufa,,,,Abreise,
Blagoweschtschenk,,,,Anreise,
Blagoweschtschenk,,,,Abreise,
Kuschnarenkowo,,,,Anreise,
Kuschnarenkowo,,,,Abreise,
Schule,,,,Anreise,
Schule,,,,Abreise,
Ufa,,,,Anreise,
Ufa,,,,Abreise,
Moskau,,,,Anreise,
Moskau,,,,Abreise,
Berlin,,,,Anreise,
Berlin,,,,Abreise,
Belgrad,,,,Anreise,
Belgrad,,,,Abreise,
